City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind Speed,Country,Date
beloha,-25.1667,45.05,66.02,98,18,4.16,MG,1665435071
sarangani,5.4033,125.4636,83.44,77,75,13.53,PH,1665435072
tuktoyaktuk,69.4541,-133.0374,30.2,86,100,20.71,CA,1665434770
arman,59.7,150.1667,24.17,82,45,5.84,RU,1665435074
biankouma,7.7391,-7.6138,70.34,91,13,1.79,CI,1665435074
smithers,54.7804,-127.1743,53.92,37,40,11.5,CA,1665435075
vaini,-21.2,-175.2,75.36,83,40,19.57,TO,1665434779
dikson,73.5069,80.5464,34.29,99,100,7.74,RU,1665435078
port macquarie,-31.4333,152.9167,59.9,77,100,4.38,AU,1665435079
albany,42.6001,-73.9662,59.67,80,67,5.91,US,1665434672
kodiak,57.79,-152.4072,54.91,67,20,17.27,US,1665434780
hilo,19.7297,-155.09,88.29,72,40,5.99,US,1665434680
rikitea,-23.1203,-134.9692,72.19,73,2,9.57,PF,1665434668
mataura,-46.1927,168.8643,44.89,96,99,6.24,NZ,1665434792
ushuaia,-54.8,-68.3,47.86,61,75,19.57,AR,1665434573
faanui,-16.4833,-151.75,78.03,75,31,18.59,PF,1665434808
punta arenas,-53.15,-70.9167,53.71,43,40,32.21,CL,1665434676
salta,-24.7859,-65.4117,70.39,20,0,13.8,AR,1665435089
nadym,65.5333,72.5167,39.74,84,85,16.4,RU,1665435091
port alfred,-33.5906,26.891,68.18,85,99,1.99,ZA,1665434619
roald,62.5833,6.1333,50.76,76,75,19.57,NO,1665434818
olafsvik,64.8945,-23.7142,38.66,65,98,14.63,IS,1665435093
hambantota,6.1241,81.1185,78.39,84,100,13.04,LK,1665435093
beringovskiy,63.05,179.3167,32.09,61,31,10.22,RU,1665435093
bilibino,68.0546,166.4372,11.55,96,100,4.47,RU,1665435086
yellowknife,62.456,-114.3525,54.12,58,75,13.8,CA,1665435094
khatanga,71.9667,102.5,5.23,97,70,2.24,RU,1665434772
shush,32.1942,48.2436,83.79,18,0,2.62,IR,1665435094
wenling,28.3669,121.36,52,61,52,11.05,CN,1665435067
jamestown,42.097,-79.2353,62.06,43,0,11.5,US,1665434803
beni,0.5,29.4667,63.01,99,100,2.1,CD,1665435126
albanel,48.8832,-72.4487,44.74,57,94,13.8,CA,1665435131
burns lake,54.2331,-125.7533,53.02,29,1,12.59,CA,1665435132
cape town,-33.9258,18.4232,70.38,67,0,3,ZA,1665434391
sakaiminato,35.55,133.2333,60.78,63,75,17.27,JP,1665435135
bluff,-46.6,168.3333,49.48,61,68,18.81,NZ,1665435136
hobart,-42.8794,147.3294,48.06,92,40,8.05,AU,1665434783
ribeira grande,38.5167,-28.7,72,88,20,3.44,PT,1665435139
lebu,-37.6167,-73.65,51.15,74,2,20.27,CL,1665434768
fortuna,40.5982,-124.1573,58.12,94,100,10.36,US,1665434667
busselton,-33.65,115.3333,53.01,66,98,10.54,AU,1665434614
codrington,-38.2667,141.9667,51.57,74,98,11.32,AU,1665434872
kamaishi,39.2667,141.8833,60.15,86,100,4.54,JP,1665435141
manacapuru,-3.2997,-60.6206,89.19,50,89,3.94,BR,1665435147
new norfolk,-42.7826,147.0587,47.71,82,13,1.72,AU,1665434614
puerto carreno,6.189,-67.4859,93.18,52,40,9.22,CO,1665435148
kaitangata,-46.2817,169.8464,47.28,87,98,11.34,NZ,1665434687
kapaa,22.0752,-159.319,84.11,70,0,6.91,US,1665434786
hermanus,-34.4187,19.2345,69.8,54,100,4.21,ZA,1665434794
kahului,20.8947,-156.47,87.82,70,40,9.22,US,1665435150
nhulunbuy,-12.2333,136.7667,77.61,94,55,2.3,AU,1665434860
kresttsy,58.2452,32.5165,40.82,90,100,4.85,RU,1665435153
butaritari,3.0707,172.7902,82,73,95,13.27,KI,1665434649
barrow,71.2906,-156.7887,23.02,86,0,14.97,US,1665434821
lompoc,34.6391,-120.4579,81.01,79,100,10.36,US,1665435156
port lincoln,-34.7333,135.8667,64.63,37,99,14.81,AU,1665435157
east london,-33.0153,27.9116,68.27,85,100,17.56,ZA,1665434720
tasiilaq,65.6145,-37.6368,33.96,98,100,15.35,GL,1665434666
geraldton,-28.7667,114.6,46.81,87,97,2.3,AU,1665434783
carnarvon,-24.8667,113.6333,63.93,62,96,20.58,AU,1665434854
padang,-0.9492,100.3543,76.91,82,99,2.75,ID,1665434780
bethel,41.3712,-73.414,65.75,57,100,5.75,US,1665434771
tilichiki,60.4667,166.1,33.28,67,97,5.59,RU,1665435164
constitucion,-35.3333,-72.4167,57.81,63,0,13.6,CL,1665434793
beya,53.0533,90.9139,40.28,91,100,9.62,RU,1665434973
longyearbyen,78.2186,15.6401,33.64,75,100,3.44,SJ,1665435057
rovinj,45.08,13.64,59.49,73,93,4.47,HR,1665434988
iwanai,42.9744,140.5089,53.17,90,93,5.84,JP,1665435194
dandong,40.1292,124.3947,34.56,88,0,5.26,CN,1665435194
atuona,-9.8,-139.0333,76.51,69,12,13.06,PF,1665434884
lagoa,39.05,-27.9833,70.05,87,81,6.71,PT,1665434796
mahajanga,-15.7167,46.3167,73.42,78,0,2.3,MG,1665435196
cabo san lucas,22.8909,-109.9124,94.6,56,0,7.85,MX,1665434879
nikolskoye,59.7035,30.7861,44.8,86,64,6.49,RU,1665434657
havre-saint-pierre,50.2334,-63.5986,43.16,70,40,21.85,CA,1665434779
castro,-24.7911,-50.0119,57.4,97,100,9.06,BR,1665434678
cotonou,6.3654,2.4183,80.58,83,20,8.05,BJ,1665435212
mogadishu,2.0371,45.3438,77.09,82,6,16.51,SO,1665435123
torbay,47.6666,-52.7314,51.39,60,20,20.71,CA,1665435229
saint-philippe,-21.3585,55.7679,71.19,81,22,8.97,RE,1665434768
bredasdorp,-34.5322,20.0403,63.97,66,96,3.44,ZA,1665434772
christchurch,-43.5333,172.6333,61.48,44,100,5.75,NZ,1665435175
abrau-dyurso,44.69,37.59,53.06,59,22,17.11,RU,1665435230
provideniya,64.3833,-173.3,30.31,80,20,6.71,RU,1665434781
cherskiy,68.75,161.3,17.17,95,100,12.35,RU,1665434866
buala,-8.145,159.5921,82.33,67,9,3.31,SB,1665435231
hasaki,35.7333,140.8333,74.21,66,98,27.2,JP,1665434984
naze,28.3667,129.4833,68.92,60,100,15.88,JP,1665435243
mumford,5.2618,-0.759,77.38,87,26,7.36,GH,1665435245
san miguel,13.4833,-88.1833,74.53,99,100,2.24,SV,1665435248
broome,42.2506,-75.833,61.38,64,85,3,US,1665435249
tiksi,71.6872,128.8694,12.54,85,99,13.96,RU,1665434771
airai,-8.9266,125.4092,60.87,82,100,2.1,TL,1665434809
santa cruz del sur,20.7147,-77.9956,85.01,67,93,2.66,CU,1665435260
yaan,7.3833,8.5667,75.33,87,43,4.68,NG,1665435264
bambous virieux,-20.3428,57.7575,71.85,78,40,6.91,MU,1665434857
broken hill,-31.95,141.4333,59.2,38,100,11.18,AU,1665435266
verkhnevilyuysk,63.4453,120.3167,22.28,99,100,0.83,RU,1665435269
vila velha,-20.3297,-40.2925,78.75,83,75,17.27,BR,1665435280
lucapa,-8.4192,20.7447,69.31,46,6,1.14,AO,1665435291
anadyr,64.75,177.4833,23.5,85,0,2.24,RU,1665435297
cururupu,-1.8283,-44.8683,79.41,76,63,5.64,BR,1665434872
arraial do cabo,-22.9661,-42.0278,75.06,83,40,4.61,BR,1665434771
taoudenni,22.6783,-3.9836,93.74,18,33,8.86,ML,1665435299
chakwal,32.9334,72.8585,72.77,59,11,5.08,PK,1665435299
topeka,39.0483,-95.678,83.89,39,73,1.99,US,1665435300
hithadhoo,-0.6,73.0833,80.78,78,97,17.09,MV,1665434782
puerto ayora,-0.7393,-90.3518,76.96,87,65,7,EC,1665435245
sabha,27.0377,14.4283,75.24,27,40,7.47,LY,1665435290
north platte,41.1239,-100.7654,81.12,24,0,15.01,US,1665435331
xiongzhou,25.1167,114.3,57.16,36,57,2.75,CN,1665435331
hobyo,5.3505,48.5268,77.34,87,61,22.24,SO,1665434819
upernavik,72.7868,-56.1549,14.74,69,89,4.56,GL,1665434780
mitchell,43.7094,-98.0298,82.11,23,0,5.01,US,1665435332
luderitz,-26.6481,15.1594,60.31,87,43,1.23,NA,1665435333
chokurdakh,70.6333,147.9167,19.62,84,100,17.65,RU,1665434924
marsabit,2.3284,37.9899,68.25,52,0,21.05,KE,1665435335
laguna,38.421,-121.4238,92.32,34,0,8.05,US,1665435336
saint george,37.1041,-113.5841,85.42,24,0,3.44,US,1665435338
qaanaaq,77.484,-69.3632,8.17,58,23,7.23,GL,1665435338
matamba,-8.9833,33.9667,54.97,71,75,5.5,TZ,1665435339
sigli,5.3848,95.9609,76.95,81,100,3.78,ID,1665435339
dudinka,69.4058,86.1778,36.63,100,100,4.97,RU,1665435341
sao filipe,14.8961,-24.4956,78.8,76,52,7.65,CV,1665435342
ondjiva,-17.0667,15.7333,72.84,15,26,3.83,AO,1665435343
cedral,23.8,-100.7333,72.91,43,3,11.07,MX,1665435343
sidi ali,36.0998,0.4206,68.63,80,21,3.76,DZ,1665435345
dvorichna,49.8496,37.6857,50.34,94,100,11.92,UA,1665435276
victoria,22.2855,114.1577,73.33,44,3,15.01,HK,1665434574
tevriz,57.509,72.4042,48.54,79,100,10.27,RU,1665435348
isla vista,34.4133,-119.861,81.25,64,32,4.9,US,1665435348
sakakah,29.9697,40.2064,80.17,30,0,10.83,SA,1665435350
gazipur,23.9981,90.423,82.36,74,40,11.5,BD,1665435351
muisne,0.6,-80.0333,75.72,80,97,9.48,EC,1665435352
clyde river,70.4692,-68.5914,19.63,79,40,16.11,CA,1665435359
banjar,-8.19,114.9675,76.39,89,100,5.14,ID,1665435360
avarua,-21.2078,-159.775,77.05,73,20,26.46,CK,1665434771
hofn,64.2539,-15.2082,33.44,60,35,10.49,IS,1665435362
nizwa,22.9333,57.5333,75.92,22,14,3.13,OM,1665435362
oktyabrskiy,54.4815,53.471,49.66,58,100,3.33,RU,1665435179
college,64.8569,-147.8028,33.21,87,40,0,US,1665435364
susangerd,31.5608,48.1831,86.83,16,0,6.11,IR,1665435367
port blair,11.6667,92.75,77.99,84,100,2.68,IN,1665435368
mayumba,-3.432,10.6554,76.5,90,58,7.07,GA,1665435369
manado,1.487,124.8455,75.97,94,40,3.44,ID,1665435082
tarauaca,-8.1614,-70.7656,94.64,37,80,2.28,BR,1665435371
bay roberts,47.5999,-53.2648,52.14,66,6,4,CA,1665435371
esperance,-33.8667,121.9,54.43,72,99,19.71,AU,1665434778
necochea,-38.5473,-58.7368,59.41,53,22,18.16,AR,1665435259
svelgen,61.7685,5.2955,47.39,79,99,15.99,NO,1665435373
matara,5.9485,80.5353,76.64,89,100,6.87,LK,1665435373
thompson,55.7435,-97.8558,69.96,37,20,13.8,CA,1665435373
lorengau,-2.0226,147.2712,80.56,67,78,6.13,PG,1665435373
nelson bay,-32.7167,152.15,63,76,100,11.99,AU,1665435374
fairbanks,64.8378,-147.7164,33.22,87,40,0,US,1665435376
bykovo,55.6361,38.0803,45.41,87,0,6.71,RU,1665435377
georgetown,5.4112,100.3354,81.23,87,20,2.3,MY,1665434778
mahebourg,-20.4081,57.7,71.89,78,40,6.91,MU,1665435379
grand gaube,-20.0064,57.6608,72,73,14,4,MU,1665435309
macapa,0.0389,-51.0664,89.58,62,40,11.5,BR,1665435380
chuy,-33.6971,-53.4616,54.23,62,6,8.12,UY,1665435381
lerwick,60.1545,-1.1494,48.2,64,100,26.24,GB,1665435381
strelka,58.0728,93.0344,43.93,88,100,10,RU,1665435382
mega,4.05,38.3,65.75,48,78,14.09,ET,1665435383
chapais,49.7834,-74.8492,38.98,86,100,10,CA,1665435384
saldanha,-33.0117,17.9442,68.05,78,100,10.94,ZA,1665434853
tiznit,29.5833,-9.5,64.96,75,5,3.67,MA,1665435386
avera,33.194,-82.5271,78.31,47,49,4.99,US,1665435387
srednekolymsk,67.45,153.6833,16.32,95,73,9.33,RU,1665435388
rio grande,-32.035,-52.0986,59.11,64,100,12.24,BR,1665435226
la ronge,55.1001,-105.2842,73.65,23,40,12.66,CA,1665435390
port elizabeth,-33.918,25.5701,66.49,94,0,12.66,ZA,1665434855
lavrentiya,65.5833,-171,26.69,60,2,7.94,RU,1665435270
amapa,1,-52,81.46,60,89,2.55,BR,1665435392
saint-joseph,-21.3667,55.6167,70.18,80,24,8.34,RE,1665435394
richha,28.7,79.5167,66.96,95,6,5.1,IN,1665435395
isangel,-19.55,169.2667,75.31,73,100,6.91,VU,1665435396
mar del plata,-38.0023,-57.5575,53.94,75,0,18.99,AR,1665434857
raudeberg,61.9875,5.1352,47.07,22,69,27.69,NO,1665435397
kawalu,-7.3817,108.2082,71.01,98,100,1.19,ID,1665435398
hurghada,27.2574,33.8129,76.24,55,0,15.9,EG,1665435398
cidreira,-30.1811,-50.2056,57.56,86,100,17.22,BR,1665435404
galle,6.0367,80.217,77.4,87,94,6.67,LK,1665435405
bambanglipuro,-7.95,110.2833,76.15,90,100,3.87,ID,1665435405
atikokan,48.7555,-91.6216,59.29,42,29,9.08,CA,1665435405
ostrovnoy,68.0531,39.5131,39.54,92,80,11.25,RU,1665434877
faya,18.3851,42.4509,64.92,31,8,7.34,SA,1665435406
aklavik,68.2191,-135.0107,32.47,85,100,16.51,CA,1665435406
whitehorse,60.7161,-135.0538,44.02,57,75,0,CA,1665435406
melfi,40.9965,15.6514,57.13,93,91,3.6,IT,1665435407
ouadda,8.0777,22.4007,67.8,93,100,1.34,CF,1665435407
namibe,-15.1961,12.1522,67.8,86,42,9.73,AO,1665435407
dayong,25.0209,118.2898,58.66,70,4,4.54,CN,1665435407
abay,49.6311,72.8539,32.38,60,11,6.69,KZ,1665435408
townsville,-19.25,146.8,74.28,78,40,11.5,AU,1665435408
yumen,40.2833,97.2,42.15,18,34,1.95,CN,1665435408
nome,64.5011,-165.4064,30.27,80,100,3.44,US,1665435261
afsin,38.2477,36.914,54.3,63,5,2.24,TR,1665435411
tatarsk,55.219,75.9828,46.2,74,100,13.38,RU,1665435412
aspindza,41.5739,43.2483,51.8,90,83,0.18,GE,1665435413
dehui,44.5333,125.7,33.89,70,0,7.05,CN,1665435414
marienburg,54.0359,19.0266,54.88,49,100,16.42,PL,1665435415
souillac,-20.5167,57.5167,71.98,78,40,6.91,MU,1665435416
lagos,6.5833,3.75,79.12,90,76,2.53,NG,1665435265
khirkiya,22.1674,76.8605,74.21,91,100,6.29,IN,1665435417
muros,42.7762,-9.0603,62.17,95,98,6.04,ES,1665435267
warrington,53.3925,-2.5802,51.28,83,40,6.91,GB,1665435420
talnakh,69.4865,88.3972,36.21,99,100,6.8,RU,1665435275
abaza,52.655,90.0928,40.73,93,100,4.85,RU,1665435421
te anau,-45.4167,167.7167,50.23,82,84,3.31,NZ,1665435423
port hardy,50.6996,-127.4199,57.38,62,40,19.57,CA,1665435424
katsuura,35.1333,140.3,70.65,66,95,25.79,JP,1665435424
ilulissat,69.2167,-51.1,26.46,92,100,6.64,GL,1665435426
muncie,40.1934,-85.3864,74.86,36,1,5.99,US,1665435427
preobrazheniye,42.9019,133.9064,47.07,86,29,12.03,RU,1665435428
kotelnich,58.3089,48.348,40.21,87,33,2.73,RU,1665435429
bijapur,16.8333,75.7,75.52,81,100,5.5,IN,1665435429
schlitz,50.6742,9.561,58.24,89,98,3.94,DE,1665435430
sobolevo,54.4299,31.8996,39.94,87,0,4.18,RU,1665435296
half moon bay,37.4636,-122.4286,84.88,75,75,8.05,US,1665435431
mangai,-4.05,19.5333,71.73,87,47,0.74,CD,1665435433
puerto ayacucho,5.6639,-67.6236,85.73,72,91,2.1,VE,1665435413
topolobampo,25.6,-109.05,92.14,40,0,16.06,MX,1665435434
itaituba,-4.2761,-55.9836,78.96,89,100,0,BR,1665435435
birao,10.2849,22.7882,72.3,84,22,4.16,CF,1665435436
gamba,-2.65,10,76.57,88,89,4.92,GA,1665435437
san cristobal,7.7669,-72.225,80.78,59,100,5.86,VE,1665435263
pevek,69.7008,170.3133,25.45,82,100,26.22,RU,1665435443
sao joao da barra,-21.6403,-41.0511,80.69,84,9,7.4,BR,1665434854
el alto,-4.2714,-81.2147,69.46,73,31,18.07,PE,1665435445
bengkulu,-3.8004,102.2655,76.28,85,100,3.42,ID,1665435446
gonen,40.1049,27.654,60.37,87,63,7.67,TR,1665435303
mogwase,-25.185,27.2665,76.91,22,23,10.49,ZA,1665435449
rivers,50.0308,-100.2403,72.55,28,25,15.21,CA,1665435449
marfino,55.7028,37.3822,44.94,83,0,4.47,RU,1665435450
okakarara,-20.5833,17.4333,69.82,14,4,6.69,NA,1665435450
jardim,-21.4803,-56.1381,74.59,72,97,3.27,BR,1665435451
iqaluit,63.7506,-68.5145,28.13,80,75,13.8,CA,1665435286
los llanos de aridane,28.6585,-17.9182,67.75,84,20,8.05,ES,1665435452
yeroham,30.9872,34.9314,66.15,69,0,7.99,IL,1665435223
nouadhibou,20.931,-17.0347,73.38,78,16,12.66,MR,1665435455
coahuayana,18.7333,-103.6833,92.62,49,73,5.44,MX,1665435456
canico,32.6333,-16.85,74.01,84,75,9.22,PT,1665435456
myaundzha,63.0494,147.1858,1.15,98,86,1.45,RU,1665435457
alanya,36.5438,31.9998,73.08,50,0,4.61,TR,1665435402
narsaq,60.9167,-46.05,34.75,99,100,5.99,GL,1665435460
mount isa,-20.7333,139.5,55.17,58,2,0,AU,1665434889
bathsheba,13.2167,-59.5167,86.61,74,40,18.41,BB,1665435302
puerto madero,14.7208,-92.4215,75.63,91,100,3.56,MX,1665435258
asfi,32.2994,-9.2372,67.68,84,100,6.29,MA,1665435465
jalu,29.0331,21.5482,72.64,41,0,6.53,LY,1665435465
saint-pierre,-21.3393,55.4781,71.28,73,100,3.44,RE,1665435283
udachnyy,66.4167,112.4,21.9,95,94,7.49,RU,1665435467
ketchikan,55.3422,-131.6461,53.2,62,30,7.16,US,1665435467
araouane,18.9048,-3.5265,94.8,13,14,4.76,ML,1665435284
qianan,44.9932,124.0581,35.24,55,0,7.05,CN,1665435469
quatre cocos,-20.2078,57.7625,71.71,75,61,11.79,MU,1665435471
chase,50.8165,-119.6857,59.88,36,59,1.7,CA,1665435471
rakai,-0.72,31.4839,63.34,75,36,3.24,UG,1665435472
la sarre,48.8002,-79.1996,44.78,55,50,9.57,CA,1665435473
racine,42.7495,-88.0751,69.3,66,40,5.99,US,1665435474
castellammare del golfo,38.0188,12.8858,70.92,79,4,1.9,IT,1665435474
imeni poliny osipenko,52.4201,136.4853,30.34,79,100,8.88,RU,1665435475
agadez,19.75,10.25,80.87,19,2,8.97,NE,1665435475
